[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.850459,,,,,3.515017,0.286313
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-103.806421,,,,,3.406928,0.094208
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.032484,,,,,3.301873,0.288938
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.698906,,,,,2.550709,-0.041125
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.550996,,,,,3.513911,0.282604
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.196587,,,,,3.507453,0.284771
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.262619,,,,,3.668529,0.257688
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.098167,,,,,2.975402,0.303312
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-102.411886,,,,,3.669158,0.273708
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.317077,,,,,3.627521,0.273583
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-104.670564,,,,,3.559622,0.099437
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.476808,,,,,3.455393,0.320854
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,-101.293318,,,,,1.808328,0.048125
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
,,,-101.504547,,,,,3.474152,0.286333
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
,,,-102.661117,,,,,3.684457,0.289979
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,25,744,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.565045,,,,,2.709274,0.313292
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.928913,,,,,3.624904,0.300146
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-101.964950,,,,,1.937751,0.273083
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.024516,,,,,3.678563,0.309417
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-103.170067,,,,,3.677456,0.156167
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.096162,,,,,3.656100,0.285792
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-102.087648,,,,,2.300053,-0.019917
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.339254,,,,,3.671281,0.262792
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.195641,,,,,3.746844,0.297896
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.996775,,,,,3.705131,0.268688
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.328901,,,,,3.743711,0.307229
NR SA,,,,,25,678,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.639316,,,,,3.651339,0.271562
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.911018,,,,,3.445833,0.307417
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.237384,,,,,2.975550,0.309271
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.234219,,,,,3.583188,0.272833
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-103.350081,,,,,3.639560,-0.018375
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.187336,,,,,3.566935,0.307937
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.673890,,,,,3.491289,0.307500
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.136688,,,,,3.141519,0.294542
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.113762,,,,,3.345966,0.274125
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.159275,,,,,3.528895,0.297021
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-104.008618,,,,,3.589528,0.313792
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-103.403395,,,,,2.743819,0.310583
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.864017,,,,,3.685884,0.263521
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-101.402299,,,,,3.064956,0.029250
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.296482,,,,,3.532999,0.306125
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.519376,,,,,3.373475,0.296812
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.263988,,,,,3.441632,0.310229
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
