[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.424330,12.686735,,,,3.621141
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-81.041629,13.491967,,,,2.249022
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-80.424506,15.165770,,,,3.634419
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.199940,9.983236,,,,3.664913
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.812150,12.924507,,,,3.634632
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.021036,11.759315,,,,3.546594
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.171401,10.729325,,,,3.520665
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.399687,11.295810,,,,3.544482
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.555659,11.856245,,,,3.712312
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.755088,11.879196,,,,3.546757
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.139811,10.574625,,,,3.119021
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.923048,14.365337,,,,3.575275
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.635356,13.824285,,,,3.671612
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.086328,14.089628,,,,3.644656
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.899740,13.913849,,,,3.678181
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.088780,11.136350,,,,3.656505
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.648816,13.640389,,,,3.349664
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,,,,
,,,,,,,,
,,,,,41,569,,
,,,,,,,,
,,,,,41,569,,
,,,,,,,,
,,,,,,,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,,,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.857418,12.735750,,,,3.647273
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-78.666252,18.077137,,,,3.617786
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-80.802034,17.102252,,,,3.630461
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.797365,11.506353,,,,3.573223
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.785595,10.334717,,,,3.642263
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.303359,12.524726,,,,3.638448
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-88.489400,12.408109,,,,3.691054
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.296873,12.609272,,,,3.587557
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-75.857652,10.392566,,,,3.640486
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-67.298233,26.634510,,,,3.626678
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-81.695424,10.648987,,,,2.886470
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-78.002950,12.538217,,,,3.550559
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.938036,20.708198,,,,3.584219
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-73.367454,20.931462,,,,3.626292
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-71.208180,22.739723,,,,3.592188
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-71.238624,22.410471,,,,3.694280
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-75.181617,18.491846,,,,3.524326
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.586853,21.415763,,,,3.722853
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-71.462446,22.561591,,,,3.648429
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-73.274153,20.382928,,,,3.468581
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-74.393528,19.614397,,,,3.615817
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-73.491183,19.293219,,,,3.632482
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.972463,19.029227,,,,3.541316
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-73.916659,18.536290,,,,3.646451
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-74.168769,18.645606,,,,3.718768
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
