[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
,,,-98.233983,-0.375807,,,,3.711360
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
,,,-69.982386,0.763298,,,,3.567754
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,338,,
,,,-105.837445,-4.229592,,,,3.425395
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
,,,-109.048071,-2.250074,,,,3.456692
NR SA,,,,,25,338,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-101.979570,-2.346292,,,,3.493878
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
,,,-98.508017,5.564731,,,,3.683945
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
,,,-97.201083,5.162364,,,,3.626385
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,25,679,,
NR SA,,,,,71,683,,
NR SA,,,,,71,683,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
NR SA,,,,,25,339,,
,,,-97.753534,-2.452956,,,,2.526160
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-93.664359,2.033800,,,,3.657804
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
,,,-106.495667,1.301504,,,,3.699036
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
,,,-87.401776,-0.226528,,,,3.619365
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,338,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
,,,-78.478277,3.267249,,,,3.029312
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,337,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
,,,-100.617203,2.797757,,,,3.046607
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
,,,-96.973707,7.783775,,,,3.462710
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
,,,-96.344243,9.901760,,,,3.712487
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
NR SA,,,,,25,752,,
,,,-92.997428,11.389116,,,,3.565248
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-94.093561,13.627600,,,,3.723495
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-89.944986,17.189707,,,,3.477216
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-89.189647,17.506105,,,,3.525548
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-89.369371,18.051198,,,,3.588369
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-93.928113,13.865978,,,,3.622314
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-91.815238,12.234850,,,,3.657244
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-85.675550,13.398188,,,,3.318362
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-82.616839,12.799175,,,,3.255215
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,272,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-77.044206,10.415387,,,,2.952375
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-78.257273,13.914647,,,,2.807428
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-85.657952,14.394005,,,,3.007261
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-75.604504,18.653831,,,,3.297176
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-79.438388,12.261022,,,,3.656208
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.875556,10.521396,,,,3.316522
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-71.333494,11.251812,,,,3.073341
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-73.672588,9.448401,,,,2.804471
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.408937,13.350085,,,,3.406194
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.348342,14.723737,,,,2.795261
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.279944,13.920780,,,,2.946477
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-74.861824,11.701739,,,,3.446396
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.638984,13.824188,,,,3.331777
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.065259,15.057616,,,,3.054912
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.959413,11.251764,,,,3.349684
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-74.846794,9.251465,,,,3.000790
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-74.050696,11.697722,,,,2.729936
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.521143,11.732441,,,,3.602226
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.142107,13.831371,,,,3.340978
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
