[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.373590,-11.217298,,,,3.334832,1.200492
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.116701,-10.682786,,,,3.715360,1.142880
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.067984,-7.488618,,,,3.646971,1.146687
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.321153,-7.158958,,,,2.638734,1.169455
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.647137,-7.648398,,,,3.744336,1.161865
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.554735,-11.459129,,,,3.265061,1.166910
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.675246,-9.527231,,,,2.687519,1.011533
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.952809,-7.744641,,,,3.807165,1.158246
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.204487,-8.513896,,,,2.808556,1.170556
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.147119,-8.165286,,,,3.026238,1.168594
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.295575,-9.381383,,,,3.179057,1.160352
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.503310,-6.316365,,,,3.129878,1.138117
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.624465,-6.831496,,,,3.209245,1.169265
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.604997,-8.549693,,,,3.691786,1.145138
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.294276,-7.340889,,,,3.086821,1.163615
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.119302,-10.222360,,,,3.470520,1.021211
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.634592,-10.319165,,,,3.813755,1.139305
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-104.056839,-11.392503,,,,3.047312,1.170133
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-100.731585,-6.637156,,,,3.705461,1.145311
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-100.615032,-7.551555,,,,3.771669,1.163492
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.229622,-10.624438,,,,3.692617,1.142603
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.216299,-8.969870,,,,3.699693,1.149119
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.687951,-10.669779,,,,3.642465,1.164330
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-104.176360,-10.058960,,,,1.432966,1.186973
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-101.540332,-6.746210,,,,3.718492,1.000108
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.028973,-11.252900,,,,3.197837,1.148513
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-101.640956,-10.141502,,,,3.762791,1.151509
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.110794,-11.845361,,,,3.754967,1.152975
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.646867,-7.111689,,,,3.184622,1.170060
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.044419,-7.027639,,,,3.642879,1.157599
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.234841,-8.156507,,,,2.098365,1.179827
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.231694,-7.936933,,,,2.465102,1.157793
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-100.432099,-5.694095,,,,3.204533,1.158184
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-100.960243,-9.133852,,,,3.703500,1.013722
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.212311,-9.926726,,,,3.422755,1.150288
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-100.857938,-9.784630,,,,3.060580,0.904862
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-101.643500,-4.621630,,,,3.757340,1.156061
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.245230,-5.921509,,,,3.766675,1.126316
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.498204,-3.523292,,,,3.763213,1.137339
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.550562,-4.889242,,,,3.641276,1.139350
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.314614,-4.192560,,,,3.792038,1.145346
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-104.256408,-5.156258,,,,3.665689,1.140922
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
