[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.953119,0.244125
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-92.500000,186,,,,,,,
,-93.500000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.885082,0.247875
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,-92.000000,186,,,,,,,
,,,,,,,,3.980825,0.245250
,-92.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-92.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-92.500000,186,,,,,,,
,-92.500000,186,,,,,,,
,-91.500000,186,,,,,,,
,-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
,,,,,,,,3.946102,0.245417
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,4.033555,0.241479
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.893425,0.283562
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,2.097740,0.875875
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.875141,0.275104
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.910045,1.043063
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.921942,0.249354
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.883070,0.238063
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.983470,0.282229
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.880923,0.267625
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.932106,0.255833
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,4.017244,0.279813
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.622300,0.999396
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,4.012928,0.250771
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,1.768260,1.013583
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.996850,0.256083
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
,,,,,,,,3.999025,0.278167
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,4.006404,0.242771
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.886176,0.255021
LTE (20 MHz),,,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.895118,0.248500
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
,,,,,,,,3.906363,0.255563
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.330000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.170000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
,,,,,,,,3.915192,0.261479
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
,,,,,,,,3.945669,0.243062
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
,,,,,,,,3.908594,0.259125
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
